location,price,bedrooms,area,description
Chennai,8057148,3,1544,"3 BHK property walking distance to shopping mall, great public transport access."
Delhi,10463598,4,1670,"4 BHK property great public transport access, with gym and clubhouse."
Kolkata,19926429,5,1648,"5 BHK property with gym and clubhouse, newly constructed building."
Pune,17759485,5,2415,"5 BHK property great public transport access, great public transport access."
Hyderabad,21493452,2,2087,"2 BHK property near metro station, with gym and clubhouse."
Bangalore,16061106,2,951,"2 BHK property walking distance to shopping mall, gated society with security."
Kolkata,15494284,2,2472,"2 BHK property walking distance to shopping mall, with gym and clubhouse."
Ahmedabad,6727686,4,1744,"4 BHK property peaceful residential area, peaceful residential area."
Kolkata,7699383,1,1914,"1 BHK property near metro station, walking distance to shopping mall."
Gurgaon,4103823,4,1607,"4 BHK property great public transport access, near top schools."
Ahmedabad,7114802,3,2095,"3 BHK property peaceful residential area, peaceful residential area."
Pune,21366845,1,513,"1 BHK property with gym and clubhouse, gated society with security."
Kolkata,17874398,2,600,"2 BHK property peaceful residential area, near metro station."
Mumbai,18763560,4,2092,"4 BHK property with gym and clubhouse, gated society with security."
Gurgaon,12803896,1,1977,"1 BHK property peaceful residential area, great public transport access."
Bangalore,3827982,2,1043,"2 BHK property newly constructed building, newly constructed building."
Bangalore,20854545,3,2333,"3 BHK property close to IT hub, near top schools."
Delhi,17848149,4,525,"4 BHK property gated society with security, near top schools."
Mumbai,4659564,2,1326,"2 BHK property gated society with security, peaceful residential area."
Mumbai,9492991,1,1055,"1 BHK property walking distance to shopping mall, near metro station."
Bangalore,20945858,3,2385,"3 BHK property gated society with security, walking distance to shopping mall."
Ahmedabad,5359852,1,1619,"1 BHK property great public transport access, near metro station."
Pune,10935452,2,1361,"2 BHK property walking distance to shopping mall, close to IT hub."
Noida,6241571,4,952,"4 BHK property walking distance to shopping mall, great public transport access."
Chennai,14568047,4,1800,"4 BHK property includes parking space, near metro station."
Hyderabad,9599644,3,1302,"3 BHK property walking distance to shopping mall, close to IT hub."
Kolkata,13633672,4,2233,"4 BHK property walking distance to shopping mall, close to IT hub."
Chennai,13578631,5,2247,"5 BHK property with gym and clubhouse, with gym and clubhouse."
Pune,11575466,5,1699,"5 BHK property with gym and clubhouse, near metro station."
Bangalore,16966518,2,1647,"2 BHK property walking distance to shopping mall, near top schools."
Kolkata,16219898,4,1585,"4 BHK property close to IT hub, close to IT hub."
Bangalore,4164394,3,608,"3 BHK property near metro station, walking distance to shopping mall."
Pune,9720739,4,742,"4 BHK property includes parking space, near metro station."
Mumbai,5965289,3,1575,"3 BHK property near metro station, great public transport access."
Noida,5864086,2,2398,"2 BHK property close to IT hub, near metro station."
Delhi,22553179,5,1469,"5 BHK property peaceful residential area, newly constructed building."
Chennai,16309906,2,1449,"2 BHK property peaceful residential area, peaceful residential area."
Ahmedabad,16662294,1,1632,"1 BHK property great public transport access, includes parking space."
Chennai,21694102,3,512,"3 BHK property gated society with security, includes parking space."
Gurgaon,19436638,1,1468,"1 BHK property includes parking space, walking distance to shopping mall."
Ahmedabad,19557784,2,1801,"2 BHK property great public transport access, near top schools."
Delhi,23209498,4,1077,"4 BHK property newly constructed building, with gym and clubhouse."
Hyderabad,20021295,1,1127,"1 BHK property peaceful residential area, with gym and clubhouse."
Kolkata,6564089,5,1552,"5 BHK property walking distance to shopping mall, near top schools."
Hyderabad,19318708,2,2298,"2 BHK property includes parking space, gated society with security."
Delhi,9945853,3,1173,"3 BHK property gated society with security, includes parking space."
Bangalore,18589927,3,814,"3 BHK property newly constructed building, near metro station."
Gurgaon,11816052,2,1432,"2 BHK property gated society with security, with gym and clubhouse."
Delhi,14450703,1,1919,"1 BHK property walking distance to shopping mall, great public transport access."
Pune,19395509,3,874,"3 BHK property peaceful residential area, includes parking space."
Bangalore,14051998,4,1976,"4 BHK property near top schools, with gym and clubhouse."
Delhi,19443326,3,1069,"3 BHK property close to IT hub, includes parking space."
Kolkata,5994451,5,1356,"5 BHK property peaceful residential area, near metro station."
Hyderabad,22839616,3,2312,"3 BHK property close to IT hub, near metro station."
Mumbai,12185677,2,1348,"2 BHK property includes parking space, gated society with security."
Kolkata,24916893,4,1382,"4 BHK property peaceful residential area, peaceful residential area."
Mumbai,7372928,5,938,"5 BHK property newly constructed building, newly constructed building."
Ahmedabad,11506121,3,1509,"3 BHK property near top schools, includes parking space."
Noida,11659037,5,2237,"5 BHK property peaceful residential area, near metro station."
Kolkata,16846372,3,1020,"3 BHK property near top schools, near top schools."
Pune,16904815,1,2363,"1 BHK property with gym and clubhouse, gated society with security."
Chennai,7656813,5,851,"5 BHK property with gym and clubhouse, near metro station."
Kolkata,13696031,5,2083,"5 BHK property close to IT hub, great public transport access."
Hyderabad,20419362,3,920,"3 BHK property peaceful residential area, newly constructed building."
Bangalore,8228597,3,591,"3 BHK property great public transport access, with gym and clubhouse."
Gurgaon,8843877,3,1788,"3 BHK property near metro station, newly constructed building."
Delhi,19952972,5,1119,"5 BHK property near top schools, close to IT hub."
Noida,21640765,4,1954,"4 BHK property walking distance to shopping mall, near metro station."
Chennai,18151706,2,1930,"2 BHK property peaceful residential area, close to IT hub."
Hyderabad,5398630,3,1701,"3 BHK property great public transport access, includes parking space."
Pune,19671529,5,1634,"5 BHK property peaceful residential area, includes parking space."
Mumbai,20105975,4,2429,"4 BHK property great public transport access, near metro station."
Noida,10826977,4,2405,"4 BHK property newly constructed building, includes parking space."
Mumbai,9880020,5,1628,"5 BHK property near top schools, newly constructed building."
Hyderabad,15374084,4,1215,"4 BHK property includes parking space, gated society with security."
Bangalore,8799144,4,882,"4 BHK property newly constructed building, peaceful residential area."
Kolkata,21772280,5,2184,"5 BHK property near top schools, near metro station."
Kolkata,11170095,2,2160,"2 BHK property includes parking space, near metro station."
Noida,6569035,5,2040,"5 BHK property with gym and clubhouse, includes parking space."
Delhi,5149396,5,807,"5 BHK property gated society with security, newly constructed building."
Hyderabad,18747693,5,1695,"5 BHK property walking distance to shopping mall, with gym and clubhouse."
Chennai,13909806,3,786,"3 BHK property walking distance to shopping mall, includes parking space."
Pune,10934268,2,934,"2 BHK property walking distance to shopping mall, near metro station."
Mumbai,12394427,1,551,"1 BHK property walking distance to shopping mall, great public transport access."
Pune,24957856,1,1416,"1 BHK property peaceful residential area, great public transport access."
Delhi,14801877,2,1285,"2 BHK property near metro station, near metro station."
Mumbai,23430811,2,2345,"2 BHK property newly constructed building, near top schools."
Hyderabad,17326849,2,1038,"2 BHK property peaceful residential area, newly constructed building."
Pune,4031160,1,600,"1 BHK property near top schools, great public transport access."
Delhi,18512297,5,1773,"5 BHK property gated society with security, gated society with security."
Gurgaon,3431446,4,1891,"4 BHK property newly constructed building, walking distance to shopping mall."
Hyderabad,16206630,5,1806,"5 BHK property great public transport access, peaceful residential area."
Ahmedabad,18611546,3,2197,"3 BHK property includes parking space, near top schools."
Kolkata,14436947,5,1708,"5 BHK property walking distance to shopping mall, near metro station."
Chennai,3854055,2,1046,"2 BHK property near top schools, includes parking space."
Gurgaon,4148877,5,1545,"5 BHK property with gym and clubhouse, with gym and clubhouse."
Gurgaon,19365151,1,804,"1 BHK property great public transport access, near metro station."
Hyderabad,20250617,2,1872,"2 BHK property walking distance to shopping mall, gated society with security."
Chennai,12467441,2,2049,"2 BHK property peaceful residential area, near metro station."
Ahmedabad,13581578,2,807,"2 BHK property walking distance to shopping mall, with gym and clubhouse."
Pune,11984219,1,1554,"1 BHK property with gym and clubhouse, walking distance to shopping mall."
Delhi,8575626,5,1719,"5 BHK property great public transport access, with gym and clubhouse."
Delhi,10070114,1,2193,"1 BHK property newly constructed building, great public transport access."
Noida,9114775,2,1560,"2 BHK property great public transport access, near top schools."
